full_team_name,team_name,real_team_name,league_id,league_name,team_id,division_id,division_name,division_full_name,conference_id,conference_name,conference_full_name,league,team_league_id,city_name,state_name,country,stadium_id,orig_logo_name,curl_cmd
Anaheim_Ducks,anaheim_ducks,Anaheim Ducks,5,nhl,1001,131,Pacific, Pacific,113,Western, Western Conference,NHL,125,anaheim,ca,us,163.0,Anaheim_Ducks_logo_2024.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/9/95/Anaheim_Ducks_logo_2024.svg/1144px-Anaheim_Ducks_logo_2024.svg.png
Arizona_Cardinals,arizona_cardinals,Arizona Cardinals,4,nfl,1002,126,West, NFC West,110,NFC, National Football Conference,NFL,129,glendale,az,us,223.0,Arizona_Cardinals_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Arizona_Cardinals_logo.svg/1139px-Arizona_Cardinals_logo.svg.png
Arizona_Diamondbacks,arizona_diamondbacks,Arizona Diamondbacks,1,mlb,1003,107,West, NL West,103,NL, National League,MLB,116,phoenix,az,us,128.0,arizona_diamondbacks_logo.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Arizona_Diamondbacks_logo_teal.svg/1211px-Arizona_Diamondbacks_logo_teal.svg.png
Atlanta_Braves,atlanta_braves,Atlanta Braves,1,mlb,1004,106,East, NL East,103,NL, National League,MLB,126,atlanta,ga,us,234.0,Atlanta_Braves.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Atlanta_Braves.svg/1024px-Atlanta_Braves.svg.png
Atlanta_Dream,atlanta_dream,Atlanta Dream,6,wnba,1005,133,Eastern, Eastern Conference,115,Eastern, Eastern Conference,WNBA,101,atlanta,ga,us,153.0,Atlanta_Dream_logo.png,https://upload.wikimedia.org/wikipedia/en/thumb/5/54/Atlanta_Dream_logo.svg/970px-Atlanta_Dream_logo.svg.png
Atlanta_Falcons,atlanta_falcons,Atlanta Falcons,4,nfl,1006,125,South, NFC South,110,NFC, National Football Conference,NFL,125,atlanta,ga,us,182.0,Atlanta_Falcons_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Atlanta_Falcons_logo.svg/1081px-Atlanta_Falcons_logo.svg.png
Atlanta_Hawks,atlanta_hawks,Atlanta Hawks,3,nba,1007,114,Southeast, Southeast,106,Eastern, Eastern Conference,NBA,111,atlanta,ga,us,222.0,Atlanta_Hawks_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/2/24/Atlanta_Hawks_logo.svg/1024px-Atlanta_Hawks_logo.svg.png
Atlanta_United_Fc,atlanta_united_fc,Atlanta United FC,2,mls,1008,109,Eastern, Eastern Conference,105,Eastern, Eastern Conference,MLS,101,atlanta,ga,us,182.0,Atlanta_MLS.png,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Atlanta_MLS.svg/1024px-Atlanta_MLS.svg.png
Austin_Fc,austin_fc,Austin FC,2,mls,1009,110,Western, Western Conference,106,Western, Western Conference,MLS,116,austin,tx,us,204.0,Austin_FC_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/85/Austin_FC_logo.svg/786px-Austin_FC_logo.svg.png
Baltimore_Orioles,baltimore_orioles,Baltimore Orioles,1,mlb,1010,103,East, AL East,102,AL, American League,MLB,101,baltimore,md,us,193.0,Baltimore_Orioles_Script.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Baltimore_Orioles_Script.svg/1024px-Baltimore_Orioles_Script.svg.png
Baltimore_Ravens,baltimore_ravens,Baltimore Ravens,4,nfl,1011,120,North, AFC North,109,AFC, American Football Conference,NFL,105,baltimore,md,us,180.0,Baltimore_Ravens_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Baltimore_Ravens_logo.svg/1024px-Baltimore_Ravens_logo.svg.png
